provedor_DSL,provedor_fibra,sem_servico_internet,contrato_anual,contrato_bienal,contrato_mensal,cliente_idoso,cliente_parceiro,cliente_dependentes,meses_contrato,linha_telefonica,multiplas_linhas,fatura_digital,fatura_mensal,genero_feminino,servicos_streaming,servicos_internet_adicionais,pagamento_manual
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,44.6,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,9.0,1.0,0.0,0.0,19.6,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,63.0,1.0,1.0,1.0,100.55,1.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,45.7,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,41.0,1.0,1.0,1.0,78.35,1.0,1.0,3.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,62.0,1.0,0.0,1.0,100.15,1.0,2.0,2.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,59.0,1.0,1.0,1.0,107.0,1.0,1.0,4.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,13.0,1.0,0.0,0.0,54.15,1.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,28.0,1.0,1.0,1.0,105.8,0.0,2.0,2.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,45.15,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,57.0,1.0,0.0,1.0,54.65,0.0,0.0,2.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,89.3,1.0,2.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,1.0,0.0,1.0,54.4,0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0,1.0,0.0,94.55,0.0,2.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.3,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,72.0,1.0,1.0,0.0,84.3,0.0,2.0,3.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,72.0,1.0,1.0,1.0,110.8,1.0,2.0,3.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,27.0,1.0,1.0,1.0,104.3,1.0,2.0,2.0,0.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,53.0,1.0,0.0,1.0,94.45,1.0,1.0,3.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,40.4,0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,71.0,1.0,1.0,0.0,100.45,1.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,67.0,1.0,1.0,0.0,65.65,1.0,0.0,3.0,1.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,19.55,1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,19.7,1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,18.9,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,14.0,1.0,0.0,1.0,80.9,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,1.0,1.0,74.6,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,59.0,1.0,0.0,0.0,19.5,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,1.0,0.0,64.4,0.0,0.0,3.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0,1.0,54.25,1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,49.0,0.0,0.0,0.0,40.65,1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,1.0,1.0,76.25,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,67.0,1.0,0.0,1.0,19.25,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,31.0,1.0,0.0,1.0,19.55,1.0,0.0,0.0,1.0
